ID,relationship_probability
1873,28.042356
1874,30.747532
1875,11.754208
1876,24.673008
1877,37.61943
1878,24.80138
1879,30.125751
1880,27.23184
1881,23.513401
1882,20.895048
1883,28.092869
1884,19.135622
1885,37.94726
1886,36.181065
1887,19.349949
1888,23.486944
1889,32.315147
1890,34.32836
1891,32.609505
1892,21.642046
1893,33.6696
1894,18.362293
1895,20.68438
1896,26.494825
1897,23.844772
1898,29.127405
1899,18.875786
1900,24.362667
1901,29.136257
1902,24.561014
1903,13.229694
1904,25.752226
1905,32.299587
1906,31.643028
1907,28.028774
1908,27.714615
1909,32.64593
1910,27.896788
1911,33.90857
1912,26.517143
1913,22.651346
1914,18.88108
1915,32.31134
1916,22.685051
1917,21.769648
1918,18.912086
1919,40.42608
1920,29.205467
1921,9.164794
1922,34.851665
1923,20.687515
1924,20.057505
1925,24.348856
1926,20.180109
1927,20.59312
1928,33.979656
1929,28.13512
1930,25.205547
1931,39.789036
1932,20.21794
1933,26.571665
1934,13.934092
1935,38.68932
1936,40.658688
1937,32.197247
1938,16.944767
1939,14.073937
1940,25.285385
1941,21.615578
1942,18.55083
1943,31.658987
1944,26.029606
1945,20.823355
1946,47.95146
1947,25.543024
1948,25.092625
1949,29.69043
1950,31.932644
1951,12.871688
1952,30.458426
1953,36.657246
1954,26.830042
1955,17.496956
1956,33.621487
1957,12.882139
1958,33.337643
1959,30.063925
1960,22.522682
1961,16.880238
1962,21.042263
1963,24.175268
1964,23.922504
1965,42.43624
1966,29.236792
1967,25.34607
1968,35.836884
1969,19.137114
1970,29.569914
1971,33.75385
1972,30.137995
1973,42.65791
1974,27.84349
1975,27.583431
1976,24.714968
1977,26.996313
1978,31.518772
1979,22.748276
1980,27.366755
1981,30.074347
1982,28.784527
1983,23.87011
1984,24.428585
1985,13.7614975
1986,11.425685
1987,28.976477
1988,18.323591
1989,31.12867
1990,20.906544
1991,23.935665
1992,29.023933
1993,31.075165
1994,33.015453
1995,39.05368
1996,29.49287
1997,23.72871
1998,22.30577
1999,25.41531
2000,31.092922
